epsilon.txt,Video1.mp4,
n00.txt,Video2.mp4,
,Video3.mp4,
,Video4.mp4,
S00.txt,Video5.mp4,
,Video6.mp4,
phi00.txt,Video7.mp4,# x-components
phi00.txt,Video8.mp4,
Er.txt,Video9.mp4,
E_N.txt,Video10.mp4,
,Video11.png,
,Video12.png,
,Video13.png,
R00.txt,Video14.mp4,
K00.txt,Video15.png,
R01.txt ,Video16.mp4 ,
K01.txt,Video17.png,
R02.txt,Video18.mp4,
K02.txt,Video19.png,
R03.txt,Video20.mp4,
K03.txt,,
R04.txt,Video22.mp4,
K04.txt,,
R05.txt,Video24.mp4,
K05.txt,,
R06.txt,Video26.mp4,
K06.txt,,
R07.txt,Video28.mp4,
K07.txt,Video29.png,
n01.txt,Video30.mp4,
D01.txt,Video31.png,
mu01.txt,,
S01.txt,Video33.mp4,
,Video34.mp4,
phi01.txt,Video35.mp4,x
phi01.txt,Video36.mp4,
Pp01.txt,,
,,
n02.txt,Video39.mp4,
D02.txt,Video40.png,
mu02.txt,Video41.png,
S02.txt,Video42.mp4,
,Video43.png,
phi02.txt,Video44.mp4,x
phi02.txt,Video45.mp4,
Pp02.txt,Video46.mp4,
,Video47.png,
n03.txt,Video48.mp4,
D03.txt,Video49.png,
mu03.txt,Video50.png,
S03.txt,Video51.mp4,
,Video52.mp4,
phi03.txt,Video53.mp4,x
phi03.txt,Video54.mp4,
Pp03.txt,Video55.mp4,
,Video56.png,
n04.txt ,Video57.mp4,
D04.txt,Video58.mp4,
mu04.txt,Video59.mp4,
S04.txt,Video60.mp4,
,Video61.mp4,
phi04.txt,Video62.mp4,x
phi04.txt,Video63.mp4,
Pp04.txt,Video64.mp4,
,Video65.png,
n05.txt,Video66.mp4,
D05.txt,Video67.png,
mu05.txt,Video68.png,
S05.txt,Video69.mp4,
,Video70.mp4,
phi05.txt ,Video71.mp4,x
phi05.txt ,Video72.mp4,
Pp05.txt ,Video73.mp4,
,,
V.txt,Video75.png,ps
J.txt,,
E.txt,Video76.png,x
E.txt,Video77.png,
P.txt,Video78.mp4,
,Video79.mp4,
rho.txt,Video80.mp4,
Sigma.txt,Video81.mp4,
info.out,,
,Video82.mp4,
,Video83.png,
,Video84.png,
,Video85.png,
